
bomb:     file format elf64-x86-64
 1b00 0600000d a1119000 00000fd5 0700000d  ................
 1b10 a60ef403 00000f29 0700000d ae0c7d00  .......)......}.
 1b20 00000f1f 0600000d af119000 000002e5  ................
 1b30 0500000e 18135e00 0000026b 0700000e  ......^....k....
 1b40 19147100 00000274 0600000e 1a148400  ..q....t........
 1b50 00001510 0fd6059e 04000016 7e070000  ............~...
 1b60 0fd80a9e 04000016 30060000 0fd90bae  ........0.......
 1b70 04000016 3c060000 0fda0bbe 04000000  ....<...........
 1b80 0d4c0400 00ae0400 000e3900 00000f00  .L........9.....
 1b90 0d580400 00be0400 000e3900 00000700  .X........9.....
 1ba0 0d640400 00ce0400 000e3900 00000300  .d........9.....
 1bb0 091e0700 00100fd4 08e90400 000adb05  ................
 1bc0 00000fdb 09700400 00000008 ce040000  .....p..........
 1bd0 0fcd0600 000fe41e e9040000 0f480600  .............H..
 1be0 000fe51e e9040000 0daf0000 00160500  ................
 1bf0 000e3900 00007f00 17d90600 00100c07  ..9.............
 1c00 06050000 09034053 40000000 00000f85  ......@S@.......
 1c10 05000001 1a0c7d00 00000ffe 00000001  ......}.........
 1c20 210eba02 00000dba 0000005a 0500000e  !..........Z....
 1c30 39000000 130e3900 00004f00 173d0700  9.....9...O..=..
 1c40 00012406 44050000 09038057 40000000  ..$.D......W@...
 1c50 00001739 07000001 25057d00 00000903  ...9....%.}.....
 1c60 6c574000 00000000 0dba0000 00960500  lW@.............
 1c70 000e3900 00004f00 17280600 00012806  ..9...O..(....(.
 1c80 86050000 0903c05d 40000000 00001897  .......]@.......
 1c90 00000001 0001066b 1b400000 00000075  .......k.@.....u
 1ca0 00000000 00000001 9c750700 00196706  .........u....g.
 1cb0 00000102 010a8605 00000391 a07f1918  ................
 1cc0 06000001 0301097d 00000003 919c7f19  .......}........
 1cd0 0a060000 0103010f 7d000000 0391987f  ........}.......
 1ce0 1a7a0500 00010301 157d0000 00cc0d00  .z.......}......
 1cf0 00c80d00 001ba00f 0000a21b 40000000  ............@...
 1d00 000001a2 1b400000 0000000a 00000000  .....@..........
 1d10 00000001 12010262 0600001c b10f0000  .......b........
 1d20 040e0000 020e0000 1dac1b40 00000000  ...........@....
 1d30 00ee0f00 001e0155 09039832 40000000  .......U...2@...
 1d40 00000000 1ba00f00 00c01b40 00000000  ...........@....
 1d50 0001c01b 40000000 00000a00 00000000  ....@...........
 1d60 0000010e 0106b106 00001cb1 0f00002e  ................
 1d70 0e00002c 0e00001d ca1b4000 00000000  ...,......@.....
 1d80 ee0f0000 1e015509 03383240 00000000  ......U..82@....
 1d90 0000001b a00f0000 ca1b4000 00000000  ..........@.....
 1da0 02ca1b40 00000000 000a0000 00000000  ...@............
 1db0 00010f01 06000700 001cb10f 0000580e  ..............X.
 1dc0 0000560e 00001dd4 1b400000 000000ee  ..V......@......
 1dd0 0f00001e 01550903 60324000 00000000  .....U..`2@.....
 1de0 00001f9d 1b400000 0000005f 10000041  .....@....._...A
 1df0 0700001e 01550903 70584000 00000000  .....U..pX@.....
 1e00 1e015409 03593340 00000000 001e0151  ..T..Y3@.......Q
 1e10 03919c7f 1e015203 91987f1e 01580391  ......R......X..
 1e20 a07f001f bc1b4000 00000000 820b0000  ......@.........
 1e30 67070000 1e015503 91a07f1e 01540903  g.....U......T..
 1e40 62334000 00000000 0020de1b 40000000  b3@...... ..@...
 1e50 00006c10 00000021 ee030000 01f406e2  ..l....!........
 1e60 19400000 00000022 00000000 00000001  .@....."........
 1e70 9c430800 0022a00f 0000e619 40000000  .C..."......@...
 1e80 000001e6 19400000 0000000a 00000000  .....@..........
 1e90 00000001 f605e107 00001cb1 0f000082  ................
 1ea0 0e000080 0e00001d f0194000 00000000  ..........@.....
 1eb0 ee0f0000 1e015509 03e33240 00000000  ......U...2@....
 1ec0 00000022 a00f0000 f0194000 00000000  ..."......@.....
 1ed0 02f01940 00000000 000a0000 00000000  ...@............
 1ee0 0001f705 2f080000 1cb10f00 00ac0e00  ..../...........
 1ef0 00aa0e00 001dfa19 40000000 0000ee0f  ........@.......
 1f00 00001e01 550903ec 32400000 00000000  ....U...2@......
 1f10 001d041a 40000000 0000a210 00001e01  ....@...........
 1f20 55013800 00234a00 000001ae 07af0000  U.8..#J.........
 1f30 00401a40 00000000 002b0100 00000000  .@.@.....+......
 1f40 00019c43 0a000024 6c656e00 01b0097d  ...C...$len....}
 1f50 000000da 0e0000d4 0e000024 73747200  ...........$str.
 1f60 01b10baf 0000002b 0f000025 0f000022  .......+...%..."
 1f70 a00f0000 dc1a4000 00000000 01dc1a40  ......@........@
 1f80 00000000 000a0000 00000000 0001b706  ................
 1f90 db080000 1cb10f00 00760f00 00740f00  .........v...t..
 1fa0 001de61a 40000000 0000ee0f 00001e01  ....@...........
 1fb0 55090315 33400000 00000000 0022a00f  U...3@......."..
 1fc0 0000111b 40000000 00000111 1b400000  ....@........@..
 1fd0 0000000a 00000000 00000001 c6072909  ..............).
 1fe0 00001cb1 0f0000a0 0f00009e 0f00001d  ................
 1ff0 1b1b4000 00000000 ee0f0000 1e015509  ..@...........U.
 2000 03153340 00000000 00000022 a00f0000  ..3@......."....
 2010 251b4000 00000000 01251b40 00000000  %.@......%.@....
 2020 000a0000 00000000 0001cf02 77090000  ............w...
 2030 1cb10f00 00ca0f00 00c80f00 001d2f1b  ............../.
 2040 40000000 0000ee0f 00001e01 5509033e  @...........U..>
 2050 33400000 00000000 0022400f 0000441b  3@......."@...D.
 2060 40000000 00000044 1b400000 00000022  @......D.@....."
 2070 00000000 00000001 d002b709 00001c5d  ...............]
 2080 0f0000f4 0f0000f2 0f00001c 510f0000  ............Q...
 2090 1e100000 1c100000 00204e1a 40000000  ......... N.@...
 20a0 0000430a 00001fcd 1a400000 00000006  ..C......@......
 20b0 110000e3 0900001e 01550903 33334000  .........U..33@.
 20c0 00000000 001fdc1a 40000000 0000a210  ........@.......
 20d0 0000fa09 00001e01 55013000 1ff01a40  ........U.0....@
 20e0 00000000 00a21000 00110a00 001e0155  ...............U
 20f0 01380020 081b4000 00000000 430a0000  .8. ..@.....C...
 2100 1f251b40 00000000 00a21000 00350a00  .%.@.........5..
 2110 001e0155 01300020 6b1b4000 00000000  ...U.0. k.@.....
 2120 75070000 00259907 0000019d 07af0000  u....%..........
 2130 00941940 00000000 004e0000 00000000  ...@.....N......
 2140 00019ce5 0a000024 7000019f 0baf0000  .......$p.......
 2150 00531000 004d1000 00226a0f 0000b319  .S...M..."j.....
 2160 40000000 000000b3 19400000 00000014  @........@......
 2170 00000000 00000001 a206d00a 00002693  ..............&.
 2180 0f00001c 870f0000 9e100000 9c100000  ................
 2190 1c7b0f00 00c51000 00c31000 001dc419  .{..............
 21a0 40000000 00001311 00001e01 54020850  @...........T..P
 21b0 00001dd4 19400000 000000e5 0a00001e  .....@..........
 21c0 01550273 00000023 f6050000 0194057d  .U.s...#.......}
 21d0 00000059 19400000 0000003b 00000000  ...Y.@.....;....
 21e0 00000001 9c290b00 00277374 72000194  .....)...'str...
 21f0 16af0000 00ec1000 00e81000 00207119  ............. q.
 2200 40000000 00001f11 00000028 ab070000  @..........(....
 2210 018f0658 19400000 00000001 00000000  ...X.@..........
 2220 00000001 9c210501 0000017a 06431940  .....!.....z.C.@
 2230 00000000 00150000 00000000 00019c82  ................
 2240 0b00001d 56194000 00000000 2b110000  ....V.@.....+...
 2250 1e015501 321e0154 09035718 40000000  ..U.2..T..W.@...
 2260 00000000 231a0400 00015f05 7d000000  ....#....._.}...
 2270 e6184000 00000000 5d000000 00000000  ..@.....].......
 2280 019c1d0c 00002986 06000001 5f1daf00  ......)....._...
 2290 00002c11 00002211 0000298e 06000001  ..,..."...).....
 22a0 5f2caf00 0000ab11 0000a111 00002470  _,............$p
 22b0 0001610b af000000 24120000 20120000  ..a.....$... ...
 22c0 24710001 610faf00 00005e12 00005a12  $q..a.....^...Z.
 22d0 00001ffe 18400000 0000001d 0c000008  .....@..........
 22e0 0c00001e 01550273 00001d09 19400000  .....U.s.....@..
 22f0 0000001d 0c00001e 0155027c 00000023  .........U.|...#
 2300 8d050000 014f057d 000000d2 18400000  .....O.}.....@..
 2310 00000014 00000000 00000001 9c7c0c00  .............|..
 2320 0029ee06 0000014f 19af0000 00981200  .).....O........
 2330 00941200 002a9405 00000151 097d0000  .....*.....Q.}..
 2340 00d51200 00d11200 00247074 72000152  .........$ptr..R
 2350 0baf0000 000e1300 000c1300 000021fb  ..............!.
 2360 03000001 4507041a 40000000 00003c00  ....E...@.....<.
 2370 00000000 0000019c 2c0d0000 29e80200  ........,...)...
 2380 0001451e af000000 35130000 31130000  ..E.....5...1...
 2390 29040400 0001452a 2c0d0000 74130000  ).....E*,...t...
 23a0 6e130000 2a7a0500 00014707 7d000000  n...*z....G.}...
 23b0 c2130000 c0130000 1f301a40 00000000  .........0.@....
 23c0 005f1000 001e0d00 001e0155 03f30155  ._.........U...U
 23d0 1e015409 03033340 00000000 001e0151  ..T...3@.......Q
 23e0 03f30154 1e015205 f3015423 041e0158  ...T..R...T#...X
 23f0 05f30154 23081e01 5905f301 54230c00  ...T#...Y...T#..
 2400 20401a40 00000000 00750700 00000608   @.@.....u......
 2410 7d000000 21590600 00013e06 ad184000  }...!Y....>...@.
 2420 00000000 25000000 00000000 019cd00d  ....%...........
 2430 00002773 00013e1a af000000 eb130000  ..'s..>.........
 2440 e5130000 22a00f00 00b41840 00000000  ...."......@....
 2450 0001b418 40000000 00001400 00000000  ....@...........
 2460 00000140 05bc0d00 001cb10f 00003914  ...@..........9.
 2470 00003714 00001dc8 18400000 00000037  ..7......@.....7
 2480 1100001e 01550131 1e015409 03d23240  .....U.1..T...2@
 2490 00000000 001e0151 03f30155 00001dd2  .......Q...U....
 24a0 18400000 000000a2 1000001e 01550138  .@...........U.8
 24b0 00002be5 07000001 2e0d5718 40000000  ..+.......W.@...
 24c0 00005600 00000000 0000019c 400f0000  ..V.........@...
 24d0 27736967 00012e1d 7d000000 69140000  'sig....}...i...
 24e0 65140000 22a00f00 005b1840 00000000  e..."....[.@....
 24f0 00015b18 40000000 00000a00 00000000  ..[.@...........
 2500 00000130 05500e00 001cb10f 0000a414  ...0.P..........
 2510 0000a214 00001d65 18400000 000000ee  .......e.@......
 2520 0f00001e 01550903 00324000 00000000  .....U...2@.....
 2530 000022a0 0f00006f 18400000 00000001  .."....o.@......
 2540 6f184000 00000000 14000000 00000000  o.@.............
 2550 013205a3 0e00001c b10f0000 ce140000  .2..............
 2560 cc140000 1d831840 00000000 00371100  .......@.....7..
 2570 001e0155 01311e01 540903c2 32400000  ...U.1..T...2@..
 2580 00000000 0022a00f 00009918 40000000  ....."......@...
 2590 00000199 18400000 0000000a 00000000  .....@..........
 25a0 00000001 3505f10e 00001cb1 0f0000fc  ....5...........
 25b0 140000fa 1400001d a3184000 00000000  ..........@.....
 25c0 ee0f0000 1e015509 03ca3240 00000000  ......U...2@....
 25d0 0000001f 6f184000 00000000 8d110000  ....o.@.........
 25e0 080f0000 1e015501 3300208f 18400000  ......U.3. ..@..
 25f0 0000009a 1100001f 99184000 00000000  ..........@.....
 2600 8d110000 2c0f0000 1e015501 31001dad  ....,.....U.1...
 2610 18400000 000000a2 1000001e 01550140  .@...........U.@
 2620 00002c2e 0a000003 5801af00 0000036a  ..,.....X......j
 2630 0f00002d c6060000 035801b5 0000002d  ...-.....X.....-
 2640 a5060000 03580104 03000000 2cab0600  .....X......,...
 2650 0002ff01 af000000 03a00f00 002e5f5f  ..............__
 2660 730002ff 19b50000 002e5f5f 6e0002ff  s.........__n...
 2670 227d0000 002d9606 000002ff 38c00200  "}...-......8...
 2680 00002c02 09000002 69017d00 000003bf  ..,.....i.}.....
 2690 0f00002d 13030000 02692004 0300002f  ...-.....i ..../
 26a0 00302d9e 2b436f6e 67726174 756c6174  .0-.+Congratulat
 26b0 696f6e73 2120596f 75277665 20646566  ions! You've def
 26c0 75736564 20746865 20626f6d 62210a00  used the bomb!..
 26d0 315e0200 00540200 00140030 2a9e2843  1^...T.....0*.(C
 26e0 75727365 732c2079 6f752776 6520666f  urses, you've fo
 26f0 756e6420 74686520 73656372 65742070  und the secret p
 2700 68617365 210a0030 389e3642 75742066  hase!..08.6But f
 2710 696e6469 6e672069 7420616e 6420736f  inding it and so
 2720 6c76696e 67206974 20617265 20717569  lving it are qui
 2730 74652064 69666665 72656e74 2e2e2e0a  te different....
 2740 0032c403 0000cd03 0000089c 010c33b6  .2............3.
 2750 050000b6 05000011 0f06300c 9e0a0a42  ..........0....B
 2760 4f4f4d21 21210a00 301a9e18 54686520  OOM!!!..0...The 
 2770 626f6d62 20686173 20626c6f 776e2075  bomb has blown u
 2780 702e0a00 32dc0200 00dc0200 00126902  p...2.........i.
 2790 0d30219e 1f457272 6f723a20 5072656d  .0!..Error: Prem
 27a0 61747572 6520454f 46206f6e 20737464  ature EOF on std
 27b0 696e0a00 301e9e1c 4572726f 723a2049  in..0...Error: I
 27c0 6e707574 206c696e 6520746f 6f206c6f  nput line too lo
 27d0 6e670a00 30129e10 2a2a2a74 72756e63  ng..0...***trunc
 27e0 61746564 2a2a2a00 32b10600 00b10600  ated***.2.......
 27f0 00127a02 0e33ab06 0000fd06 000002f5  ..z..3..........
 2800 0e335207 00005207 0000134f 23334b07  .3R...R....O#3K.
 2810 00004b07 00000c58 1733e500 0000e500  ..K....X.3......
 2820 0000025a 0c303b9e 39536f20 796f7520  ...Z.0;.9So you 
 2830 7468696e 6b20796f 75206361 6e207374  think you can st
 2840 6f702074 68652062 6f6d6220 77697468  op the bomb with
 2850 20637472 6c2d632c 20646f20 796f753f   ctrl-c, do you?
 2860 0a00300b 9e094f4b 2e203a2d 290a0032  ..0...OK. :-)..2
 2870 9f060000 9f060000 0abc0115 33f60600  ............3...
 2880 00f60600 0008da0c 00691d00 0004004c  .........i.....L
 2890 08000008 018c0400 000cb30a 00005400  ..............T.
 28a0 0000e01b 40000000 0000150c 00000000  ....@...........
 28b0 0000d80d 00000296 08000007 d1173900  ..............9.
 28c0 00000308 07380000 00030407 3d000000  .....8......=...
 28d0 04080547 00000003 0108a702 00000302  ...G............
 28e0 071f0200 00030106 a9020000 02e30500  ................
 28f0 00082617 4e000000 030205b5 02000002  ..&.N...........
 2900 69070000 08281c55 00000006 0405696e  i....(.U......in
 2910 74000272 06000008 2a164000 00000308  t..r....*.@.....
 2920 058e0000 00020000 00000898 19950000  ................
 2930 0002ee02 00000899 1b950000 00029308  ................
 2940 000008c1 1b950000 000708cb 00000005  ................
 2950 c0000000 030106b0 02000008 cb000000  ................
 2960 09830200 00d80931 085e0200 000aba00  .......1.^......
 2970 00000933 07820000 00000a08 00000009  ...3............
 2980 3609c000 0000080a ad000000 093709c0  6............7..
 2990 00000010 0af80200 00093809 c0000000  ..........8.....
 29a0 180a9a03 00000939 09c00000 00200a08  .......9..... ..
 29b0 02000009 3a09c000 0000280a 6a020000  ....:.....(.j...
 29c0 093b09c0 00000030 0a260000 00093c09  .;.....0.&....<.
 29d0 c0000000 380ac100 0000093d 09c00000  ....8......=....
 29e0 00400a32 02000009 4009c000 0000480a  .@.2....@.....H.
 29f0 72030000 094109c0 00000050 0a060300  r....A.....P....
 2a00 00094209 c0000000 580a9e02 00000944  ..B.....X......D
 2a10 16770200 00600a15 00000009 46147d02  .w...`......F.}.
 2a20 0000680a a5000000 09480782 00000070  ..h......H.....p
 2a30 0a460200 00094907 82000000 740af200  .F....I.....t...
 2a40 0000094a 0b9c0000 00780acd 00000009  ...J.....x......
 2a50 4d125500 0000800a cd020000 094e0f5c  M.U..........N.\
 2a60 00000082 0a1c0000 00094f08 83020000  ..........O.....
 2a70 830a4002 00000951 0f930200 00880af6  ..@....Q........
 2a80 00000009 590da800 0000900a dc000000  ....Y...........
 2a90 095b179e 02000098 0ac20200 00095c19  .[............\.
 2aa0 a9020000 a00a8703 0000095d 147d0200  ...........].}..
 2ab0 00a80a65 03000009 5e094700 0000b00a  ...e....^.G.....
 2ac0 19030000 095f0a2d 000000b8 0a4e0200  ....._.-.....N..
 2ad0 00096007 82000000 c00a2003 00000962  ..`....... ....b
 2ae0 08af0200 00c40002 87020000 0a0719d7  ................
 2af0 0000000b 78020000 092b0e0c 15010000  ....x....+......
 2b00 07087202 00000708 d7000000 0dcb0000  ..r.............
 2b10 00930200 000e3900 00000000 07086a02  ......9.......j.
 2b20 00000cd9 00000007 08990200 000cbf02  ................
 2b30 00000708 a4020000 0dcb0000 00bf0200  ................
 2b40 000e3900 00001300 02950800 000b4d13  ..9...........M.
 2b50 b4000000 0f200100 000b890e d7020000  ..... ..........
 2b60 07085e02 000005d7 0200000f 63020000  ..^.........c...
 2b70 0b8a0ed7 0200000f 29030000 0b8b0ed7  ........).......
 2b80 0200000f 16020000 0c1a0c82 0000000d  ................
 2b90 1c030000 11030000 10000806 03000007  ................
 2ba0 08d20000 00081603 00000516 0300000f  ................
 2bb0 92020000 0c1b1a11 03000003 08058900  ................
 2bc0 00000308 07330000 000dcb00 00005003  .....3........P.
 2bd0 00000e39 00000007 0007085b 03000005  ...9.......[....
 2be0 50030000 1112e406 00000d1f 020f6903  P.............i.
 2bf0 00000708 c0000000 0fb80600 000e240e  ..............$.
 2c00 c0000000 0fbf0600 000e320c 82000000  ..........2.....
 2c10 0f920700 000e370c 82000000 0f320700  ......7......2..
 2c20 000e3b0c 82000000 130d0a00 00070440  ..;............@
 2c30 0000001a 1806ec03 000014ab 08000001  ................
 2c40 140e0b00 00021441 0b000003 14e70800  .......A........
 2c50 0004145f 0b000005 14d00900 0006146a  ..._...........j
 2c60 0a00000a 15e80a00 00000008 00164e08  ..............N.
 2c70 00000008 0002dc0a 00000f1c 1c550000  .............U..
 2c80 0009050b 00001010 b2082004 00000ae3  .......... .....
 2c90 09000010 b405ec03 0000000a 300b0000  ............0...
 2ca0 10b50a20 04000002 000dcb00 00003004  ... ..........0.
 2cb0 00000e39 0000000d 00070836 04000017  ...9.......6....
 2cc0 41040000 18820000 000002e5 05000011  A...............
 2cd0 18136300 0000026b 07000011 19147600  ..c....k......v.
 2ce0 00000274 06000011 1a148900 00000269  ...t...........i
 2cf0 08000012 1e125904 00000930 09000004  ......Y....0....
 2d00 121f088c 0400000a f0080000 12210f65  .............!.e
 2d10 04000000 00022908 00001277 124d0400  ......)....w.M..
 2d20 00191012 d605c604 00001a7e 07000012  ...........~....
 2d30 d80ac604 00001a30 06000012 d90bd604  .......0........
 2d40 00001a3c 06000012 da0be604 0000000d  ...<............
 2d50 41040000 d6040000 0e390000 000f000d  A........9......
 2d60 4d040000 e6040000 0e390000 0007000d  M........9......
 2d70 59040000 f6040000 0e390000 00030009  Y........9......
 2d80 1e070000 1012d408 11050000 0adb0500  ................
 2d90 0012db09 98040000 000008f6 0400000f  ................
 2da0 cd060000 12e41e11 0500000f 48060000  ............H...
 2db0 12e51e11 05000009 190b0000 1012ee08  ................
 2dc0 70050000 0a840900 0012f005 ec030000  p...............
 2dd0 000ada09 000012f1 0f8c0400 00020a2f  .............../
 2de0 09000012 f2147104 0000040a de080000  ......q.........
 2df0 12f51370 05000008 000d4e00 00008005  ...p......N.....
 2e00 00000e39 00000007 00098c0a 00002013  ...9.......... .
 2e10 6208cf05 00000a18 09000013 6409c000  b...........d...
 2e20 0000000a aa090000 13650a69 03000008  .........e.i....
 2e30 0a450900 00136607 82000000 100af809  .E....f.........
 2e40 00001367 07820000 00140a01 0a000013  ...g............
 2e50 680a6903 00001800 023f0800 00144810  h.i......?....H.
 2e60 30040000 0d1c0300 00eb0500 000e3900  0.............9.
 2e70 00004000 08db0500 00129e07 0000141e  ..@.............
 2e80 011aeb05 0000129f 07000014 1f011aeb  ................
 2e90 0500001b 10201516 09490600 000a6208  ..... ...I....b.
 2ea0 00001517 09820000 00000a97 09000015  ................
 2eb0 18098200 0000040a 9f090000 15190bc0  ................
 2ec0 00000008 0ab40900 00151a0a 49060000  ............I...
 2ed0 10000dcb 0000005a 0600001c 39000000  .......Z....9...
 2ee0 ff1f0002 3f090000 151b030a 0600001d  ....?...........
 2ef0 53410001 2719f803 00001e42 0a000001  SA..'......B....
 2f00 79010582 00000078 27400000 0000007d  y......x'@.....}
 2f10 00000000 00000001 9c250800 001f7308  .........%....s.
 2f20 00000179 0117c000 00003215 00002415  ...y......2...$.
 2f30 00001fd5 0a000001 790125c0 000000e0  ........y.%.....
 2f40 150000d0 1500001f 250b0000 01790131  ........%....y.1
 2f50 82000000 9d160000 91160000 1fb70800  ................
 2f60 00017901 43c00000 00361700 00281700  ..y.C....6...(..
 2f70 0020fe0a 0000017b 01098200 0000d017  . .....{........
 2f80 0000ce17 0000215b 19000092 27400000  ......![....'@..
 2f90 00000001 92274000 00000000 09000000  .....'@.........
 2fa0 00000000 01940105 3e070000 22781900  ........>..."x..
 2fb0 00f51700 00f31700 00226c19 00002318  ........."l...#.
 2fc0 00002118 00000021 441a0000 a3274000  ..!....!D....'@.
 2fd0 00000000 01a32740 00000000 00170000  ......'@........
 2fe0 00000000 00017f01 03990700 0022551a  ............."U.
 2ff0 00004818 00004618 000023ba 27400000  ..H...F...#.'@..
 3000 000000b9 1a000024 01550131 24015409  .......$.U.1$.T.
 3010 03ae3440 00000000 00240151 03f30154  ..4@.....$.Q...T
 3020 0000215b 190000ba 27400000 00000002  ..![....'@......
 3030 ba274000 00000000 09000000 00000000  .'@.............
 3040 01800103 da070000 22781900 00761800  ........"x...v..
 3050 00741800 00226c19 0000a418 0000a218  .t..."l.........
 3060 00000023 ef274000 00000000 2a0c0000  ...#.'@.....*...
 3070 24015509 03a43440 00000000 00240154  $.U...4@.....$.T
 3080 030a6e3b 24015109 03d13440 00000000  ..n;$.Q...4@....
 3090 00240152 03f30155 24015809 03c53440  .$.R...U$.X...4@
 30a0 00000000 00240159 03f30154 00001e33  .....$.Y...T...3
 30b0 08000001 44010582 0000009b 25400000  ....D.......%@..
 30c0 000000dd 01000000 00000001 9cb70b00  ................
 30d0 001fb708 00000144 0117c000 0000cf18  .......D........
 30e0 0000c718 0000204a 0b000001 46010982  ...... J....F...
 30f0 00000036 1900002e 19000025 68700001  ...6.......%hp..
 3100 470115b7 0b000096 19000092 19000026  G..............&
 3110 c60a0000 01480118 2e050000 02915026  .....H........P&
 3120 380b0000 014a010b c0000000 0a03a434  8....J.........4
 3130 40000000 00009f27 de090000 014b0109  @......'.....K..
 3140 82000000 6e3b21bb 19000007 26400000  ....n;!.....&@..
 3150 00000001 07264000 00000000 10000000  .....&@.........
 3160 00000000 01620105 fe080000 22d41900  .....b......"...
 3170 00ce1900 00cc1900 0022c819 0000f419  ........."......
 3180 0000f219 00000021 e1190000 28264000  .......!....(&@.
 3190 00000000 00282640 00000000 000e0000  .....(&@........
 31a0 00000000 00016401 05650900 0022061a  ......d..e..."..
 31b0 00001b1a 0000191a 000022fa 19000044  .........."....D
 31c0 1a00003e 1a000022 ee190000 931a0000  ...>..."........
 31d0 911a0000 23362640 00000000 00c51a00  ....#6&@........
 31e0 00240155 02766424 0152013c 0000215b  .$.U.vd$.R.<..![
 31f0 19000063 26400000 00000001 63264000  ...c&@......c&@.
 3200 00000000 0d000000 00000000 01710105  .............q..
 3210 a6090000 22781900 00b81a00 00b61a00  ...."x..........
 3220 00226c19 0000e61a 0000e41a 00000021  ."l............!
 3230 5b190000 7e264000 00000000 017e2640  [...~&@......~&@
 3240 00000000 004c0000 00000000 00015801  .....L........X.
 3250 03e70900 00227819 00000b1b 0000091b  ....."x.........
 3260 0000226c 19000035 1b000033 1b000000  .."l...5...3....
 3270 215b1900 00d12640 00000000 0001d126  ![....&@.......&
 3280 40000000 00006100 00000000 0000015e  @.....a........^
 3290 0103280a 00002278 1900005a 1b000058  ..(..."x...Z...X
 32a0 1b000022 6c190000 841b0000 821b0000  ..."l...........
 32b0 00218e1a 00004327 40000000 00000143  .!....C'@......C
 32c0 27400000 00000024 00000000 00000001  '@.....$........
 32d0 6a0103a2 0a000022 ab1a0000 a91b0000  j......"........
 32e0 a71b0000 229f1a00 00d71b00 00d51b00  ...."...........
 32f0 00236727 40000000 00002d1b 00002401  .#g'@.....-...$.
 3300 55027c00 24015401 31240151 0209ff24  U.|.$.T.1$.Q...$
 3310 01520903 60344000 00000000 24015809  .R..`4@.....$.X.
 3320 03a43440 00000000 00000028 b8254000  ..4@.......(.%@.
 3330 00000000 381b0000 be0a0000 24015501  ....8.......$.U.
 3340 3d240154 01310028 c7254000 00000000  =$.T.1.(.%@.....
 3350 381b0000 da0a0000 24015501 4d240154  8.......$.U.M$.T
 3360 01310028 d6254000 00000000 381b0000  .1.(.%@.....8...
 3370 f60a0000 24015501 4d240154 01310028  ....$.U.M$.T.1.(
 3380 ea254000 00000000 441b0000 170b0000  .%@.....D.......
 3390 24015501 32240154 01312401 51013000  $.U.2$.T.1$.Q.0.
 33a0 28fe2540 00000000 00501b00 00360b00  (.%@.....P...6..
 33b0 00240155 0903a434 40000000 00000028  .$.U...4@......(
 33c0 40264000 00000000 131a0000 4f0b0000  @&@.........O...
 33d0 24015503 0a6e3b00 28542640 00000000  $.U..n;.(T&@....
 33e0 005c1b00 00720b00 00240155 02730024  .\...r...$.U.s.$
 33f0 01540276 60240151 01400028 63264000  .T.v`$.Q.@.(c&@.
 3400 00000000 681b0000 8a0b0000 24015502  ....h.......$.U.
 3410 73000028 39274000 00000000 681b0000  s..(9'@.....h...
 3420 a20b0000 24015502 73000023 6e274000  ....$.U.s..#n'@.
 3430 00000000 681b0000 24015502 73000000  ....h...$.U.s...
 3440 07088005 00002935 0a000001 36010666  ......)5....6..f
 3450 25400000 00000035 00000000 00000001  %@.....5........
 3460 9c2a0c00 001f3a0a 00000136 01178200  .*....:....6....
 3470 0000021c 0000fa1b 00002886 25400000  ..........(.%@..
 3480 00000038 1b000015 0c000024 0155013e  ...8.......$.U.>
 3490 24015409 03f21b40 00000000 0000238d  $.T....@......#.
 34a0 25400000 00000075 1b000024 01550273  %@.....u...$.U.s
 34b0 0000002a 4e0a0000 01b10582 00000090  ...*N...........
 34c0 1e400000 000000d6 06000000 00000001  .@..............
 34d0 9c901400 002b380b 000001b1 13c00000  .....+8.........
 34e0 00621c00 005e1c00 002bde09 000001b2  .b...^...+......
 34f0 08820000 009f1c00 009b1c00 002b7a08  .............+z.
 3500 000001b3 0ac00000 00de1c00 00d81c00  ................
 3510 002b7308 000001b4 0ac00000 00331d00  .+s..........3..
 3520 002d1d00 002c6c61 620001b5 0ac00000  .-...,lab.......
 3530 00821d00 007c1d00 002bd50a 000001b6  .....|...+......
 3540 0ac00000 00d11d00 00cb1d00 002bb708  .............+..
 3550 000001b7 0ac00000 001e1e00 001a1e00  ................
 3560 002d4a0b 000001b9 09820000 00601e00  .-J..........`..
 3570 00561e00 002e6870 0001ba15 b70b0000  .V....hp........
 3580 d31e0000 cf1e0000 2fc60a00 0001bb18  ......../.......
 3590 2e050000 0391b07f 2d530b00 0001bd0c  ........-S......
 35a0 2d000000 0d1f0000 091f0000 2dd50800  -...........-...
 35b0 0001be0c 2d000000 4d1f0000 471f0000  ....-...M...G...
 35c0 3072696f 0001bf0b 5a060000 0491a0bf  0rio....Z.......
 35d0 7f306275 660001c1 0a490600 000491a0  .0buf....I......
 35e0 ff7e2fd1 0a000001 c20a4906 00000491  .~/.......I.....
 35f0 a0bf7e2f 8f090000 01c40a49 06000004  ..~/.......I....
 3600 91a0ff7d 2fc20900 0001c509 82000000  ...}/...........
 3610 04919cff 7d2fbf0a 000001c6 0a490600  ....}/.......I..
 3620 00049190 bf7d31bb 19000018 1f400000  .....}1......@..
 3630 00000001 181f4000 00000000 10000000  ......@.........
 3640 00000000 01d405dd 0d000022 d4190000  ..........."....
 3650 a41f0000 a21f0000 22c81900 00ca1f00  ........".......
